source,snapshot,source_unchanged,snapshot_unchanged
E:\real\use_code\yoloV8\Dataset_new\72video\al_images\ns196527\paper_repro_temperatures.csv,E:\real\use_code\yoloV8\Experiment\01_同口径消融\input_snapshots\20260909_v1\inputs\internal73\ns196527.csv,True,True
E:\real\use_code\yoloV8\Dataset_new\72video\al_images\ns200886\paper_repro_temperatures.csv,E:\real\use_code\yoloV8\Experiment\01_同口径消融\input_snapshots\20260909_v1\inputs\internal73\ns200886.csv,True,True
E:\real\use_code\yoloV8\Dataset_new\72video\al_images\ns210947\paper_repro_temperatures.csv,E:\real\use_code\yoloV8\Experiment\01_同口径消融\input_snapshots\20260909_v1\inputs\internal73\ns210947.csv,True,True
E:\real\use_code\yoloV8\Dataset_new\72video\al_images\ns211003\paper_repro_temperatures.csv,E:\real\use_code\yoloV8\Experiment\01_同口径消融\input_snapshots\20260909_v1\inputs\internal73\ns211003.csv,True,True
E:\real\use_code\yoloV8\Dataset_new\72video\al_images\ns211013\paper_repro_temperatures.csv,E:\real\use_code\yoloV8\Experiment\01_同口径消融\input_snapshots\20260909_v1\inputs\internal73\ns211013.csv,True,True
E:\real\use_code\yoloV8\Dataset_new\72video\al_images\ns211030\paper_repro_temperatures.csv,E:\real\use_code\yoloV8\Experiment\01_同口径消融\input_snapshots\20260909_v1\inputs\internal73\ns211030.csv,True,True
E:\real\use_code\yoloV8\Dataset_new\72video\al_images\ns211095\paper_repro_temperatures.csv,E:\real\use_code\yoloV8\Experiment\01_同口径消融\input_snapshots\20260909_v1\inputs\internal73\ns211095.csv,True,True
E:\real\use_code\yoloV8\Dataset_new\72video\al_images\ns211117\paper_repro_temperatures.csv,E:\real\use_code\yoloV8\Experiment\01_同口径消融\input_snapshots\20260909_v1\inputs\internal73\ns211117.csv,True,True
E:\real\use_code\yoloV8\Dataset_new\72video\al_images\ns211146\paper_repro_temperatures.csv,E:\real\use_code\yoloV8\Experiment\01_同口径消融\input_snapshots\20260909_v1\inputs\internal73\ns211146.csv,True,True
E:\real\use_code\yoloV8\Dataset_new\72video\al_images\ns211154\paper_repro_temperatures.csv,E:\real\use_code\yoloV8\Experiment\01_同口径消融\input_snapshots\20260909_v1\inputs\internal73\ns211154.csv,True,True
E:\real\use_code\yoloV8\Dataset_new\72video\al_images\ns5364\paper_repro_temperatures.csv,E:\real\use_code\yoloV8\Experiment\01_同口径消融\input_snapshots\20260909_v1\inputs\internal73\ns5364.csv,True,True
E:\real\use_code\yoloV8\Dataset_new\72video\al_images\zs16110159\paper_repro_temperatures.csv,E:\real\use_code\yoloV8\Experiment\01_同口径消融\input_snapshots\20260909_v1\inputs\internal73\zs16110159.csv,True,True
E:\real\use_code\yoloV8\Dataset_new\72video\al_images\zs16110577\paper_repro_temperatures.csv,E:\real\use_code\yoloV8\Experiment\01_同口径消融\input_snapshots\20260909_v1\inputs\internal73\zs16110577.csv,True,True
E:\real\use_code\yoloV8\Dataset_new\72video\al_images\zs170053\paper_repro_temperatures.csv,E:\real\use_code\yoloV8\Experiment\01_同口径消融\input_snapshots\20260909_v1\inputs\internal73\zs170053.csv,True,True
E:\real\use_code\yoloV8\Dataset_new\72video\al_images\zs170065\paper_repro_temperatures.csv,E:\real\use_code\yoloV8\Experiment\01_同口径消融\input_snapshots\20260909_v1\inputs\internal73\zs170065.csv,True,True
E:\real\use_code\yoloV8\Dataset_new\72video\al_images\zs170236\paper_repro_temperatures.csv,E:\real\use_code\yoloV8\Experiment\01_同口径消融\input_snapshots\20260909_v1\inputs\internal73\zs170236.csv,True,True
E:\real\use_code\yoloV8\Dataset_new\72video\al_images\zs170416\paper_repro_temperatures.csv,E:\real\use_code\yoloV8\Experiment\01_同口径消融\input_snapshots\20260909_v1\inputs\internal73\zs170416.csv,True,True
E:\real\use_code\yoloV8\Dataset_new\72video\al_images\zs170419\paper_repro_temperatures.csv,E:\real\use_code\yoloV8\Experiment\01_同口径消融\input_snapshots\20260909_v1\inputs\internal73\zs170419.csv,True,True
E:\real\use_code\yoloV8\Dataset_new\72video\al_images\zs170554\paper_repro_temperatures.csv,E:\real\use_code\yoloV8\Experiment\01_同口径消融\input_snapshots\20260909_v1\inputs\internal73\zs170554.csv,True,True
E:\real\use_code\yoloV8\Dataset_new\72video\al_images\zs179187\paper_repro_temperatures.csv,E:\real\use_code\yoloV8\Experiment\01_同口径消融\input_snapshots\20260909_v1\inputs\internal73\zs179187.csv,True,True
E:\real\use_code\yoloV8\Dataset_new\72video\al_images\zs190621\paper_repro_temperatures.csv,E:\real\use_code\yoloV8\Experiment\01_同口径消融\input_snapshots\20260909_v1\inputs\internal73\zs190621.csv,True,True
E:\real\use_code\yoloV8\Dataset_new\72video\al_images\zs197000\paper_repro_temperatures.csv,E:\real\use_code\yoloV8\Experiment\01_同口径消融\input_snapshots\20260909_v1\inputs\internal73\zs197000.csv,True,True
E:\real\use_code\yoloV8\Dataset_new\72video\al_images\zs200751\paper_repro_temperatures.csv,E:\real\use_code\yoloV8\Experiment\01_同口径消融\input_snapshots\20260909_v1\inputs\internal73\zs200751.csv,True,True
E:\real\use_code\yoloV8\Dataset_new\72video\al_images\zs200783\paper_repro_temperatures.csv,E:\real\use_code\yoloV8\Experiment\01_同口径消融\input_snapshots\20260909_v1\inputs\internal73\zs200783.csv,True,True
E:\real\use_code\yoloV8\Dataset_new\72video\al_images\zs200796\paper_repro_temperatures.csv,E:\real\use_code\yoloV8\Experiment\01_同口径消融\input_snapshots\20260909_v1\inputs\internal73\zs200796.csv,True,True
E:\real\use_code\yoloV8\Dataset_new\72video\al_images\zs211062\paper_repro_temperatures.csv,E:\real\use_code\yoloV8\Experiment\01_同口径消融\input_snapshots\20260909_v1\inputs\internal73\zs211062.csv,True,True
E:\real\use_code\yoloV8\Dataset_new\72video\lindian_anchored30_frames\16170075\lindian_motion_roi_radius_temperatures.csv,E:\real\use_code\yoloV8\Experiment\01_同口径消融\input_snapshots\20260909_v1\inputs\anchored49\16170075.csv,True,True
E:\real\use_code\yoloV8\Dataset_new\72video\lindian_anchored30_frames\170272\lindian_motion_roi_radius_temperatures.csv,E:\real\use_code\yoloV8\Experiment\01_同口径消融\input_snapshots\20260909_v1\inputs\anchored49\170272.csv,True,True
E:\real\use_code\yoloV8\Dataset_new\72video\lindian_anchored30_frames\170333\lindian_motion_roi_radius_temperatures.csv,E:\real\use_code\yoloV8\Experiment\01_同口径消融\input_snapshots\20260909_v1\inputs\anchored49\170333.csv,True,True
E:\real\use_code\yoloV8\Dataset_new\72video\lindian_anchored30_frames\170334\lindian_motion_roi_radius_temperatures.csv,E:\real\use_code\yoloV8\Experiment\01_同口径消融\input_snapshots\20260909_v1\inputs\anchored49\170334.csv,True,True
E:\real\use_code\yoloV8\Dataset_new\72video\lindian_anchored30_frames\177395\lindian_motion_roi_radius_temperatures.csv,E:\real\use_code\yoloV8\Experiment\01_同口径消融\input_snapshots\20260909_v1\inputs\anchored49\177395.csv,True,True
E:\real\use_code\yoloV8\Dataset_new\72video\lindian_anchored30_frames\190546\lindian_motion_roi_radius_temperatures.csv,E:\real\use_code\yoloV8\Experiment\01_同口径消融\input_snapshots\20260909_v1\inputs\anchored49\190546.csv,True,True
E:\real\use_code\yoloV8\Dataset_new\72video\lindian_anchored30_frames\190588\lindian_motion_roi_radius_temperatures.csv,E:\real\use_code\yoloV8\Experiment\01_同口径消融\input_snapshots\20260909_v1\inputs\anchored49\190588.csv,True,True
E:\real\use_code\yoloV8\Dataset_new\72video\lindian_anchored30_frames\196434\lindian_motion_roi_radius_temperatures.csv,E:\real\use_code\yoloV8\Experiment\01_同口径消融\input_snapshots\20260909_v1\inputs\anchored49\196434.csv,True,True
E:\real\use_code\yoloV8\Dataset_new\72video\lindian_anchored30_frames\200713\lindian_motion_roi_radius_temperatures.csv,E:\real\use_code\yoloV8\Experiment\01_同口径消融\input_snapshots\20260909_v1\inputs\anchored49\200713.csv,True,True
E:\real\use_code\yoloV8\Dataset_new\72video\lindian_anchored30_frames\200718\lindian_motion_roi_radius_temperatures.csv,E:\real\use_code\yoloV8\Experiment\01_同口径消融\input_snapshots\20260909_v1\inputs\anchored49\200718.csv,True,True
E:\real\use_code\yoloV8\Dataset_new\72video\lindian_anchored30_frames\210989\lindian_motion_roi_radius_temperatures.csv,E:\real\use_code\yoloV8\Experiment\01_同口径消融\input_snapshots\20260909_v1\inputs\anchored49\210989.csv,True,True
E:\real\use_code\yoloV8\Dataset_new\72video\lindian_anchored30_frames\211056\lindian_motion_roi_radius_temperatures.csv,E:\real\use_code\yoloV8\Experiment\01_同口径消融\input_snapshots\20260909_v1\inputs\anchored49\211056.csv,True,True
E:\real\use_code\yoloV8\Dataset_new\72video\lindian_anchored30_frames\211070\lindian_motion_roi_radius_temperatures.csv,E:\real\use_code\yoloV8\Experiment\01_同口径消融\input_snapshots\20260909_v1\inputs\anchored49\211070.csv,True,True
E:\real\use_code\yoloV8\Dataset_new\72video\lindian_anchored30_frames\ba170296\lindian_motion_roi_radius_temperatures.csv,E:\real\use_code\yoloV8\Experiment\01_同口径消融\input_snapshots\20260909_v1\inputs\anchored49\ba170296.csv,True,True
E:\real\use_code\yoloV8\Dataset_new\72video\lindian_anchored30_frames\ba177610\lindian_motion_roi_radius_temperatures.csv,E:\real\use_code\yoloV8\Experiment\01_同口径消融\input_snapshots\20260909_v1\inputs\anchored49\ba177610.csv,True,True
E:\real\use_code\yoloV8\Dataset_new\72video\lindian_anchored30_frames\ba455\lindian_motion_roi_radius_temperatures.csv,E:\real\use_code\yoloV8\Experiment\01_同口径消融\input_snapshots\20260909_v1\inputs\anchored49\ba455.csv,True,True
E:\real\use_code\yoloV8\Dataset_new\72video\lindian_anchored30_frames\ba6516\lindian_motion_roi_radius_temperatures.csv,E:\real\use_code\yoloV8\Experiment\01_同口径消融\input_snapshots\20260909_v1\inputs\anchored49\ba6516.csv,True,True
E:\real\use_code\yoloV8\Dataset_new\72video\lindian_anchored30_frames\bs0514\lindian_motion_roi_radius_temperatures.csv,E:\real\use_code\yoloV8\Experiment\01_同口径消融\input_snapshots\20260909_v1\inputs\anchored49\bs0514.csv,True,True
E:\real\use_code\yoloV8\Dataset_new\72video\lindian_anchored30_frames\bs170227\lindian_motion_roi_radius_temperatures.csv,E:\real\use_code\yoloV8\Experiment\01_同口径消融\input_snapshots\20260909_v1\inputs\anchored49\bs170227.csv,True,True
E:\real\use_code\yoloV8\Dataset_new\72video\lindian_anchored30_frames\bs177611\lindian_motion_roi_radius_temperatures.csv,E:\real\use_code\yoloV8\Experiment\01_同口径消融\input_snapshots\20260909_v1\inputs\anchored49\bs177611.csv,True,True
E:\real\use_code\yoloV8\Dataset_new\72video\lindian_anchored30_frames\bs189556\lindian_motion_roi_radius_temperatures.csv,E:\real\use_code\yoloV8\Experiment\01_同口径消融\input_snapshots\20260909_v1\inputs\anchored49\bs189556.csv,True,True
E:\real\use_code\yoloV8\Dataset_new\72video\lindian_anchored30_frames\bs190624\lindian_motion_roi_radius_temperatures.csv,E:\real\use_code\yoloV8\Experiment\01_同口径消融\input_snapshots\20260909_v1\inputs\anchored49\bs190624.csv,True,True
E:\real\use_code\yoloV8\Dataset_new\72video\lindian_anchored30_frames\bs200673\lindian_motion_roi_radius_temperatures.csv,E:\real\use_code\yoloV8\Experiment\01_同口径消融\input_snapshots\20260909_v1\inputs\anchored49\bs200673.csv,True,True
E:\real\use_code\yoloV8\Dataset_new\72video\lindian_anchored30_frames\bs200794\lindian_motion_roi_radius_temperatures.csv,E:\real\use_code\yoloV8\Experiment\01_同口径消融\input_snapshots\20260909_v1\inputs\anchored49\bs200794.csv,True,True
E:\real\use_code\yoloV8\Dataset_new\72video\lindian_anchored30_frames\bs210974\lindian_motion_roi_radius_temperatures.csv,E:\real\use_code\yoloV8\Experiment\01_同口径消融\input_snapshots\20260909_v1\inputs\anchored49\bs210974.csv,True,True
E:\real\use_code\yoloV8\Dataset_new\72video\lindian_anchored30_frames\bs211046\lindian_motion_roi_radius_temperatures.csv,E:\real\use_code\yoloV8\Experiment\01_同口径消融\input_snapshots\20260909_v1\inputs\anchored49\bs211046.csv,True,True
E:\real\use_code\yoloV8\Dataset_new\72video\lindian_anchored30_frames\bs211063\lindian_motion_roi_radius_temperatures.csv,E:\real\use_code\yoloV8\Experiment\01_同口径消融\input_snapshots\20260909_v1\inputs\anchored49\bs211063.csv,True,True
E:\real\use_code\yoloV8\Dataset_new\72video\lindian_anchored30_frames\bs450\lindian_motion_roi_radius_temperatures.csv,E:\real\use_code\yoloV8\Experiment\01_同口径消融\input_snapshots\20260909_v1\inputs\anchored49\bs450.csv,True,True
E:\real\use_code\yoloV8\Dataset_new\72video\lindian_anchored30_frames\bs455\lindian_motion_roi_radius_temperatures.csv,E:\real\use_code\yoloV8\Experiment\01_同口径消融\input_snapshots\20260909_v1\inputs\anchored49\bs455.csv,True,True
E:\real\use_code\yoloV8\Dataset_new\72video\lindian_anchored30_frames\bs4717\lindian_motion_roi_radius_temperatures.csv,E:\real\use_code\yoloV8\Experiment\01_同口径消融\input_snapshots\20260909_v1\inputs\anchored49\bs4717.csv,True,True
E:\real\use_code\yoloV8\Dataset_new\72video\lindian_anchored30_frames\bs6516\lindian_motion_roi_radius_temperatures.csv,E:\real\use_code\yoloV8\Experiment\01_同口径消融\input_snapshots\20260909_v1\inputs\anchored49\bs6516.csv,True,True
E:\real\use_code\yoloV8\Dataset_new\72video\lindian_anchored30_frames\ns170082\lindian_motion_roi_radius_temperatures.csv,E:\real\use_code\yoloV8\Experiment\01_同口径消融\input_snapshots\20260909_v1\inputs\anchored49\ns170082.csv,True,True
E:\real\use_code\yoloV8\Dataset_new\72video\lindian_anchored30_frames\ns179166\lindian_motion_roi_radius_temperatures.csv,E:\real\use_code\yoloV8\Experiment\01_同口径消融\input_snapshots\20260909_v1\inputs\anchored49\ns179166.csv,True,True
E:\real\use_code\yoloV8\Dataset_new\72video\lindian_anchored30_frames\ns196527\lindian_motion_roi_radius_temperatures.csv,E:\real\use_code\yoloV8\Experiment\01_同口径消融\input_snapshots\20260909_v1\inputs\anchored49\ns196527.csv,True,True
E:\real\use_code\yoloV8\Dataset_new\72video\lindian_anchored30_frames\ns200886\lindian_motion_roi_radius_temperatures.csv,E:\real\use_code\yoloV8\Experiment\01_同口径消融\input_snapshots\20260909_v1\inputs\anchored49\ns200886.csv,True,True
E:\real\use_code\yoloV8\Dataset_new\72video\lindian_anchored30_frames\ns210947\lindian_motion_roi_radius_temperatures.csv,E:\real\use_code\yoloV8\Experiment\01_同口径消融\input_snapshots\20260909_v1\inputs\anchored49\ns210947.csv,True,True
E:\real\use_code\yoloV8\Dataset_new\72video\lindian_anchored30_frames\ns211003\lindian_motion_roi_radius_temperatures.csv,E:\real\use_code\yoloV8\Experiment\01_同口径消融\input_snapshots\20260909_v1\inputs\anchored49\ns211003.csv,True,True
E:\real\use_code\yoloV8\Dataset_new\72video\lindian_anchored30_frames\ns211095\lindian_motion_roi_radius_temperatures.csv,E:\real\use_code\yoloV8\Experiment\01_同口径消融\input_snapshots\20260909_v1\inputs\anchored49\ns211095.csv,True,True
E:\real\use_code\yoloV8\Dataset_new\72video\lindian_anchored30_frames\ns211117\lindian_motion_roi_radius_temperatures.csv,E:\real\use_code\yoloV8\Experiment\01_同口径消融\input_snapshots\20260909_v1\inputs\anchored49\ns211117.csv,True,True
E:\real\use_code\yoloV8\Dataset_new\72video\lindian_anchored30_frames\ns211146\lindian_motion_roi_radius_temperatures.csv,E:\real\use_code\yoloV8\Experiment\01_同口径消融\input_snapshots\20260909_v1\inputs\anchored49\ns211146.csv,True,True
E:\real\use_code\yoloV8\Dataset_new\72video\lindian_anchored30_frames\zs170053\lindian_motion_roi_radius_temperatures.csv,E:\real\use_code\yoloV8\Experiment\01_同口径消融\input_snapshots\20260909_v1\inputs\anchored49\zs170053.csv,True,True
E:\real\use_code\yoloV8\Dataset_new\72video\lindian_anchored30_frames\zs170236\lindian_motion_roi_radius_temperatures.csv,E:\real\use_code\yoloV8\Experiment\01_同口径消融\input_snapshots\20260909_v1\inputs\anchored49\zs170236.csv,True,True
E:\real\use_code\yoloV8\Dataset_new\72video\lindian_anchored30_frames\zs170416\lindian_motion_roi_radius_temperatures.csv,E:\real\use_code\yoloV8\Experiment\01_同口径消融\input_snapshots\20260909_v1\inputs\anchored49\zs170416.csv,True,True
E:\real\use_code\yoloV8\Dataset_new\72video\lindian_anchored30_frames\zs170554\lindian_motion_roi_radius_temperatures.csv,E:\real\use_code\yoloV8\Experiment\01_同口径消融\input_snapshots\20260909_v1\inputs\anchored49\zs170554.csv,True,True
E:\real\use_code\yoloV8\Dataset_new\72video\lindian_anchored30_frames\zs190621\lindian_motion_roi_radius_temperatures.csv,E:\real\use_code\yoloV8\Experiment\01_同口径消融\input_snapshots\20260909_v1\inputs\anchored49\zs190621.csv,True,True
E:\real\use_code\yoloV8\Dataset_new\72video\lindian_anchored30_frames\zs197000\lindian_motion_roi_radius_temperatures.csv,E:\real\use_code\yoloV8\Experiment\01_同口径消融\input_snapshots\20260909_v1\inputs\anchored49\zs197000.csv,True,True
E:\real\use_code\yoloV8\Dataset_new\72video\lindian_anchored30_frames\zs200751\lindian_motion_roi_radius_temperatures.csv,E:\real\use_code\yoloV8\Experiment\01_同口径消融\input_snapshots\20260909_v1\inputs\anchored49\zs200751.csv,True,True
E:\real\use_code\yoloV8\Dataset_new\72video\lindian_anchored30_frames\zs200783\lindian_motion_roi_radius_temperatures.csv,E:\real\use_code\yoloV8\Experiment\01_同口径消融\input_snapshots\20260909_v1\inputs\anchored49\zs200783.csv,True,True
