window_id,temperature_sha256,curve_sha256
jiufu_cd5eea76388f30_first30,4af70685e66655a9a47a2d0f48210261b1c686ede4672c55d05dd6e1843461f4,5dade25fd43308f4e91677f13535f6c58cf865731ae7945f81d4b732fe3e113f
jiufu_6cbcb0311b3ebf_first30,eee7b3782ca0c0fe7e2470bbf3abc99c4730b90f5fade7e6d7f471667d3b9069,36720a99c76107d92b619a76065242c92e185f83969c015155692ed0f0db4c44
jiufu_6a641dd078f572_first30,3d84a60c61c7093e8d5d90ea806904922b239c3ef33ae89647cfdaebb457ad71,c7808e9a066c9d3d227b3a12a2952dda3b8e6fc623070656e949366668eca97b
jiufu_edd9eebe6de991_first30,006305b2fe38965ba942af33ed7338e6542dbdea47980e1be628debcdb1a801e,0f7fb5bc60bb5e26b6a75d05233006491798081fa02240b449348bbbdc77e5b4
jiufu_58c38973aff558_first30,806a5fe437bf56ccb588c062448d2e6ac9a3d39abf07cc5e0125904928c40faf,cf78165c510291471d1efc83e87ec4e1a4ce93bdc57e3aceb83eef8b55f72824
jiufu_665326590feedb_first30,043ed37a84459bf74d3567dcc3ebc0d6070db793caccfc3d4f0f52aa97771229,cbae5314ee5a6cf40c4fdc4b94429a2745b61f547b0aa92149532d5018633b2f
jiufu_124bf365605cd6_first30,daf856bf9ba332e65d4d5605f7e581f0d13f6bf19a203ee4febe3b7b24f9e02f,107f12d0485e83401bb980184a46bd534d171e34886674584754f30903dc493e
jiufu_cc565ea0bfa396_first30,7c3c0186597374366ffc5a50c62933616cfe314a1b2eaa4b0f8b8e03cf3cd02c,ecbc5d05c00d75c566c5be4384990ca1b13b80f0b02ee160c37bc9226b818984
jiufu_0a14da4ad52431_first30,90654489b0a86cfccc62cb298266980be66f79c4b957c7da1690de11c9e6c681,3f76f838430a2b266cce147d69720d7ccd8fac38f7b945a141e132791e332c39
jiufu_abada3dda3e8b7_first30,6382258ca0fa4c60b0a5d4c89a92c2fea2896909f47114daf55f75976ac50d61,c9ea262315783c5a5b71f9c180bf861b3b261cdd9cc030f8f6c4ba04ca19f58b
jiufu_0ef3b83bc00130_first30,6c32495428b2adf77001f776fc8831117a0f798af5c86da5855d8cacac74066d,157fbd08ba9b033723a4eb7566d86d9d277215a0cf42c36fba4fbbf27bad0ed7
jiufu_6d14fba7168351_first30,4005d39387cea2af939b085687dc823df9951a93acffdf2ef0a7ab26880b86cc,0388320ec414b16755815992023188e8dec76bea22433fe40e6184116b75d13f
jiufu_a6ed80c55f7be6_first30,bffd72aad41dece46bfd921de2d59dab21886c6640a112971afe2d38a3dbc313,4f28bca0937cbd2b71fc9654c7fdb0a63fb802cc392c6d385f6072ad984d9c46
jiufu_6fa0bbd661c8bb_first30,75d466b8fc292910526283256695c41b7790ac05362d569c95ec15074ae61a75,567130d9d5036fcc338563cb15ce5ccfb2c83f8f828af9d33ab290d270c852d3
jiufu_9eb853207f9233_first30,ce2a7eb2307f0f7b02ce320cf29c18c8f2b5f1f6912bbd13207ed81b612a2c29,4c9c7eaaa3971e5da6c8b39380a1c9f7f8587c79f06e8189f2e199e718e00e24
jiufu_8c114c09325c47_first30,29c4ff5894445c13d331eb8defe1137cc6e5536d40e2c02ec2af6700b722a9f7,fff1425a8ad32a11d5435a03096e6550173f5d5a5255ad0d70af0b75f9743a8b
jiufu_494e84a71f0d53_first30,29e4fe8557fb50229c6cb9139bbfffa624f7227b187d55c19e76150478026c22,5fcacc74943f5c3056db2e09c0336083239c55589f9d3cd14f406c0bf4dc4fc7
jiufu_ce59136a4ecc21_first30,446d8c7f89c102d420a7c17ce683fc1ddea3a2a421fef05bd39dcf20489f6a37,e543de9bda82ffbd8020cd1ade598422b6cf60914a8b40b528264d387e5eea08
jiufu_8953d49083882b_first30,f51131c23b66bb601c148a90d09ebe5030128577554c92888486350015e4f149,05e02d094f3dde6c66ed6befd3bfbce536e8b2c01a32befd852d452ad7641a21
jiufu_5eaab17afa3dcc_first30,dd7a8639a905bdf42b21318a136814f4b9ee7b149a06796bbc66f0bf590d0ceb,9f388c7c67e0d7d4200e49e71bb5d235be0b74c97c20ef70b9c045f7e6e0a849
jiufu_577eb87b4ec0fa_first30,e4d5ed4911f5a0cdb70aa5f1b19ae03e108d666beef8ba76ac08e7161a57888d,5801805fd3278f6efda1a1bf015a286b28a6961586f30b5e2a17923f9098f522
jiufu_ac7d209f2a6aec_first30,89065ba24d7c476dd7c7c552cd5bed4ae44a169524e66537307e6e60a0e7590c,5601820c12a467f47a4cd9fb4afaad7df836dd3e1d6b0cc82422cb8953e08265
jiufu_45e262858c1edf_first30,334bc8f3bf5ecb86d134d5c64ba7e12c1db2bccdcc7de03fa01d323bfbbbef1f,4d6e007e508b6206f30d121aa36e3472beabbff9c33b66887c43b6120a69e2c7
jiufu_59f7f9462f2c30_first30,78899660d028e1f1ed0e37ee7194ce6b2c8813a73874034ddb9b0728e62c48eb,ba4e60641268c2c9e808dd7bf98c1f1526e071668530811d191a32a735ccc783
jiufu_1f327de387886e_first30,5eb99e5b3c8d2e475c8431edd943d4dc77af4abd6670957fc49e0e796d02738d,626d767f72f8dfd502bc7ec6eb00679d1e5e173ec17966da0b137ca187fc7c04
jiufu_6454a9e613172b_first30,93c89371f6e3a7bd6d1810710aa69edc6004ef60175ec312fd750de200b948a8,197d45df80b4644ecb75fda238950d8546ab63ab67fb506b9ca38e6789436e55
jiufu_80fa8dbe195b66_first30,ea5a0733417a23b4f63146cfbc5a02efa16e6c3bb8307238e4e677c99d00bb70,05d7a1c92445e81e39a1f2bb90bcc0b9d823a3978842f6fd7036393a0090d87f
jiufu_012d9efb7d8d4c_first30,21ba54edc6a0661c97de8d1d4b483603f59fa9abd1d575c8d0527ce051be7dd6,a6814b546da03f288d9dc918121b83ce65ad0d41beaed46cf075d9c5bf2a2d98
jiufu_5623dc263f1364_first30,38c4033263954729c5b92523ff0949c6019c8d75142631d19b617d2ab19e6e89,e1cf90097a8e50cbcc59f6b7788e39349871dec2aca4504f2b601f114236d2a8
jiufu_8254fd394c755d_first30,0e9bb3d5893e5b81ba6fe650dd4c25e27a580e79d42054ce88834e5d69558bfb,600f4713e5cdf3b08940f54e232f3ca5672fa36c8588cb2ee14bdc76c0a101c7
jiufu_33ff2c90bde0a7_first30,b4140da2f5e0abd5cd9f8c6aa9a08a23ace8b0b53222a583bd63bc792d363d3b,fee8073cb5920714e5fb5e23ade7d05bd8ac7cc309f2a71fc3945d5802f68cdd
jiufu_c37db5cf8c7d4e_first30,969db6401a911c4f146897fb22ca28bad8ccb14136690b3491c745080599079c,e2f8d1d9912c57b8c15352465bfe3ac19b877d93305dcd64ff93a349ced464a5
jiufu_8ac17622997976_first30,7a9e219f872bf07d840b3b5d4b7c64b01f610fa60fb3478d87623791ecdc8b1a,c79c0caa011862f1127bb94de99e8bbaf8fdee0a5f63d7cdff49f8c88575b7a1
jiufu_ee2427b1f91c14_first30,ef4109ae69431990eade0adf52234a17bfdb683cc8405b8fe9ae56344185cce6,a53fa929f830903368f76a53f0ddf55a1ca1555656a50323bdf232bac699ddc6
jiufu_d40d50640e24a1_first30,9fbcecb575dcc35c370468ed55ea7ddaf60b91dd911d93ba822bf23e0a5d55ef,25e35e6b4486d1c598996910516d5eb01316c1c29bcf7a39548898fe36517daa
jiufu_e20abde4e3a043_first30,def58d8bdcebe68bac77ad332dc9981a4e80ceea2f4e15d1b7cb80d3c4d79ea5,a55b4b39612a28792b3a15734c763eba7b5f550c4153a6c41774d39b508004ae
jiufu_6c914b8beaa069_first30,2d79a501ca8d5bcc9f31359573eec759c84fa6eb27de03aea2b9ec3dcf75df43,eed184e6716cfa516deee68a38254a8171d2ec012dd45215478532425e491851
jiufu_fffa829b4cfc5f_first30,8c24e381d0342e4c262e6098010832c994e3c792e3683f04694a98dda0f27b8f,9ac1f9415968c7caeb99c255f09ad0c7c43fc308847b3caf244035ecf1a21a1f
jiufu_39742bec07007b_first30,43a45ccedef47bed7a718e8c3515b0fdc170e2598ab7deb5694408214e106af9,896f45913c05de6b9c87deab339c65f53cb7a52b9279bee0d9c8a960dcbe2ab7
jiufu_a7f96cc7661e4a_first30,1b3adcbc4d5d5603687a3df90dca77abca813cf0878b80106968e50488ebaebf,4fc643c20a9278b513ee1d13418cc97128c58b8472d5f110616c9e03f2ae06f0
jiufu_cae153a2ef6cb6_first30,689796d01ff0e4a9ff330e712848de1285f97e986a596d2c0730decc9392f159,0d798a50a7619a93c0a89946fb3b695cb037b0c016245fdc403ea86b0c090797
jiufu_f5a7ada186a785_first30,b1f768ef71219cbe0761561b5d0199b055bf7877c4364307e1e1e25944b7c7d3,fc4f170d4e300dbc44c0eed76b730dfcc82a245c6a38801f5a1702443b73c2da
jiufu_8f2aab0fc1ae4b_first30,37cfea9ef596e9f21e6325755e013ff1f00c94e2506aba3cc5d789180950826b,cb47339e79b54871ff8f9a5d0505fba0abb3d745f1db33b485e9b6fd0da16b31
jiufu_05aaedc28c6708_first30,701d8477b916616cef65061adbcd064de39feb953de2e634acf6930b64662c8f,2f27d49a8291cc3963767dfc759975fcd0e29b1288fd81e46977be53bb41bd00
jiufu_0d1522aef374ec_first30,619edc5c0a60996211199d9904593f5787e433bad35254283b26b08188e66028,180c2a171309207b058c99a65e5ae80657cededea217f9dc5af129ecdceb5701
jiufu_2cdb051142d5ab_first30,87110827d75c6aae0b91bd69505d48527d0a50606d01dae152556afb6714f02c,c1fc2e954f5ce38078b59e6c61e8db55c02575a381835c606198518acb85d07f
jiufu_d4707a9c23271d_first30,0154fd6a1836ace1cc5ccd2ee29874d30103c83abd05b8b526cc211294fc84c4,5860abee6c8b4ba8ca86a02355cf712314de3aed12a59a2757248b5ea43ed664
jiufu_2f0c90ece853b4_first30,ccaefe3d616ab35ccbcab2bb388d72646ead4f7af28e31bb90b7dfc02a9fbdf1,42f3ae8b398dab71df8c6588ce79cff448653f448fb14416e20106b6804af02e
jiufu_57c74728570ec9_first30,d15d17c44bae9f8c52aa5c65e96100c37056a14904c54ce12c2ea9e53f263ff7,f77be47e29a4f95fc64db43012db56939f1ce30f6cc3ae6d36c90ab5ba9103b7
jiufu_2fc7ddf8f284e4_first30,338296bc629ac701bffb4049f6428754efd6f7d839831de2edbdacb8b0e918d5,a0a9105346639e865f4ecbf08a2ff7f517094ddc77414226b4fb25853dccfdcf
jiufu_a04e9f770a2bb9_first30,d2db16b82d0df1578334a757a972f87ad5afe7b6e7b733a5a4ec7ab5afe0086e,b6bcc0206d01f2af9bc31ba136552e1880272935ef1d28e6bb68fe51ab55879c
jiufu_333df78fe49441_first30,5845035a560e411253df221d9fd76222c6684973c265f3d0e0ce33d1ade92979,7e9646935acde355e67e9880997bbfac68e651230830c9d4b8a117a5dfe3282b
jiufu_4263d1ee2b7d38_first30,3c8c7ea239a575dbbbf85a396621f1cbeac7bbbde1d966961dab46c1b236eca6,67df47f7633d60004ff44e885d8dda26888c3873eb67ad073565f23fe18c8112
jiufu_7cb985938d0a6a_first30,8de55b60c751cee39715b0405aeaef90dfaeaf0dae7eee4a8224e0723c478ee5,0ad78e16fc30cb08bf132e54c3b415153fd9eddfe66b49d4d16a41af0c2f052f
jiufu_7c448f9ef64639_first30,9dac21e396ecdbc1096be14eaa1087e9b4feb651fbffdff002d0b1a78b53f3ef,f88356f98b2e97030c913fa1d64a1649dc081eb7c0ac4a000ea28626eb4681dc
jiufu_bc495978774317_first30,9054787e82c1689229174be9c5f485e44c1e664fe229dd63900ee3097dd2db6e,301844cd6f83679a62384ca53daa784245ad82e6e5c89c0287389ad9cdd45851
jiufu_ce8fcc51bec8d3_first30,e412471e774e19e0361ef96955c250b00640a7011676901ceec3c2c407017aba,767c695a9bffffb78550a92c7a87f61b9ceaa7b5cc8107757a7ed5236adbd812
jiufu_e3cef2504bbb4a_first30,971819cad207d482c8ecfae3f45af7e4c9766a0eabe6009462e6f53557552c77,ec859c75f17b0ed6d310a6faa65d61fbb63368aa4e6da79d37a6f2f7dfd78255
jiufu_5a173259b2d81c_first30,6d93d4801b74e7f40ed327152aa866a78098674e1f72a0d711c5c3056028615c,e37cb9f45bd815b8b54459aa225b4586b834dc89976d77d412ee35cbaf4e2516
jiufu_d7a117e86dae24_first30,d2d0989f5c35aeb50310102a14347778c0314fca42537f3c35aac4fe26c90e71,458586dfbe786cbfc76fd7d7fd55d4fa1b7231582f4412330263200af214dc5a
jiufu_f339ead1fdb0ac_first30,ec050daf0c56bc8894ef11831f1c57766ca5d70e581ad7816409f4748c44d49b,0c56f8e910bb141e2c4fb3f130ccaf419e2158a2f84b321435a9429f94cf38c3
jiufu_6d3bdd73c6d58a_first30,2f091cd7137fbe1ad508c2bf754f8773dfeee759caf4727d6584be86e37883f6,6de6e43f783d753623df7859a3cf6e88215968f80ff7d1c1576f14154f7b4050
jiufu_0095fbf4f8f613_first30,16ab635a86dcc8e7138a3fad69a931c689c115ae245ec17e0a5dd6212e2f9695,bf12b57c254dbbac3169ba6fc8d85ceacc776520bf667aac424b79aada47f698
jiufu_6f2025aac495fd_first30,d9dd20caf70681e228aeb719079e9427e5ccd2ac3f75d94e3ea7671973adfbd8,b78cb8630da2a6f34c75e153414746b5d0d09e0968e15ddaa81acd20493243e2
jiufu_92e9f652faa64a_first30,941ed96db0dbb33a0eb57f86425ea80c0aac49756b5452c673938e1849243d1c,fa779d7b5cd5dddd48a1fee0a7330f5b6347a26bd3627bc2e10cc0e0417b1e0f
jiufu_fe09caa146ddbd_first30,94bd445d2698bf52940da35e84a244827576e2b9636817188adea7cc7e460d55,c2f9bd8998921be915091ada37ed76cf86dc1140b48fec41cd1ab16383f9c71d
jiufu_f6c192eaf6c290_first30,a34079f6397cb6b63ff879abf04009416c0453e49518da86fbd908c01867f33e,90121e5e3c125a44b3e9b0c03424b594ef2a68412246233d6a59daea3f5518df
jiufu_42e874dae20aee_first30,70cfc7717a7bb23d91c03abb3bd8c4bc41e8ae2cd4a6dc11981f2f835bc653dd,b6ffd0bca1aa8cbedfc88fc5ef0fa3e037e2fa75b24b044f081b0463af4b94ef
jiufu_b45e99f5e3803e_first30,6dc69e104aa4f9472482e416a21d70458756a9dd880b464bd5d77063614379bb,6d85a3f3dfbcdd8bded4c9972c6c1f824f86dea8404ef122a2cab102511edb22
jiufu_250cea481e2ccd_first30,cf2a70b687fd793e0849883503acf0f8a8ab42441a776927ae00a2c4c69696a7,370c6a6f7b21fcbd9bc91c4d0270cbff75f41ef5e9c56308a4daae1784440070
jiufu_fbbccb98b40ed8_first30,f45534596556f7db11574589ba7e046d221b6fe1e3dd64bf9fa80748c6ca1f82,fda28df77fd289a399b1e6bfc72e2759dd63cfe4f011923732b9d42dc54c8ce0
jiufu_b7367092cbf12f_first30,5a06d717e87806ee184c05f16e6ba25304dc1b1868260c282823211d8252c31e,32e1be2add30348ba2b25e170dd16ad47e08c8f7968648e3802c1fe8b943db71
jiufu_b42fb594523377_first30,14f8a0b8c1e3fb6ce7b19141752eb573cb8f06f4a3f8ff4aaf9892cda5a63c8d,2a0d3d5cfd6624146b4f26133e5a4b5089e177083ca795d4b5f569bc50cb4902
jiufu_bf9a8ef3c38b6b_first30,144e3bde02aca736c1b3f5db2ed76752157950aa4793b488cf725fe11a3a4185,a4031d72bb4ff642fd8cfb2215a1a7bb9fcf68f3ac871caa2398139d3c2d5982
jiufu_fbaed9c05fdf1a_first30,1e97f9addd5717942adcfe2cb8b9551f759f07d5d29e64cd5c0b9a171c313cd8,97b4e3bb62b96b30436a8c33e44cc768a547581632363b96fdc53a85746417da
jiufu_09732493a874e4_first30,592ed08fa426da2fffa5126723cf39cd599c01b0bfef648476c3863e44fe8504,85c0a634158bb80ef236b7e0ca62f5deb1ea2318b9163f2dc89d570d1caddd2c
jiufu_ce73dd701d1a38_first30,de328fc158ca49731ebdacd1284bb72993f822ec9c44cbe76547716edfb6b753,16c6d1d1b076af4540fd32e491984d053cd66f8a575da4d6c965db9046c4a481
jiufu_c2f523dbca4113_first30,6ee4dd715d5b4696b99a8ba38b76a7e905b439ae4c2dcc122a175ff24ffc7b1f,e5c373fdd74d0f023f24fa98a31cb8615ad5c66192fbf7a33359075af58d6917
jiufu_19a4aa849045e9_first30,f55f6172fa30acdd0240fe74f9a6c693d7242726aa84ff231937f71d14f55c8a,d63f673d26e2a2fe1ddc1b8efc472612f315f0813311219824f4bea95ae9390d
jiufu_bfba3aa9a87b7c_first30,d96fa0bfbd3f3bcb2cf43d8d49fdd8662132148758af9627c16015fbb94a87f7,4e5698573b009a37ad0e306f2204448e015c1180c8bed03911828b268dfb89c5
jiufu_6a5717214c3e46_first30,dd93d73235b5fa852292c029c8384509cd17967729273f8ff826fbcb9b1d6568,d3b53e2f2fc5e4324923438cdc6d18d5e86c0ac9b177907c3f6e9848b6f81048
jiufu_542013dcb78dc0_first30,489186050b32d7cd1ef93a9a23b6b7b286e48f4bcb88bfe03052ec709c0378da,4b89d874570be547bb0aeabb813d5bdcc9a1bd823a5f438ac6c8e4a8d69da0f7
jiufu_596ccaaf7a001c_first30,88995eb764e96413376944fceaee6826215948ee0d8b6b4894dd592eb0f541e4,2ab983ffaf5a26ef062183fbaf0d3c0522454d0c982c874359ee7c5ef5757b43
jiufu_9b4d8a24856a9f_first30,0b6aee8e8a9cb50a85a411aabff8a3fbced2f7954372282656620ab4d81ca43f,030433b2d8502a0c505d9f9cb44752cf089739dc605425053bf5137abc325b7c
jiufu_58dfb2705d8668_first30,c1ab8111958d1f152399fae75e640b25153fcece802157562ed40c1080b769c9,62bd45d5c9a15bdba1ead4917bc76e61430b6c4f3be28dead037d97956670e1a
jiufu_a7efdc57a481f8_first30,2912795166409327d6558a062e2796dd3b8433ceb30fcd35539c06b013857d35,91fe55975c45038ae20adc5f3a881317d5097efd76d28740ec954d505d8ddd8b
jiufu_a1fad2b6534006_first30,f1bbbd7bfc26bc51719404d4fd8f4ded42b23a4c9535700f086e322b3051fc47,37055c9e666d872cbabef4b80d37beaf0dd9116a389e6361dbefc74c216045d4
jiufu_d16072cd12326f_first30,d4f1afb90d3aa1ca4d30b5dbbf58294dd3cb81194148db75db791c4d60d394c4,ff21a59df9abf44764f190e8a0fd3f42b4315bf4d5822f802f83f1544941791f
jiufu_4923eea2509695_first30,d57aeed84a2e78845db2e40757510594cc1e7c30afc2cb1a6b39eae5b651dac7,50d8a6032291f3cfe1f9ad16a5bb4a9b2b7a025650930fb1e357b327a333f6ff
jiufu_ff4c4ac565e3b0_first30,e9779e3637f442398bd0bdeb2e3e5f18b188ea88772359e577bc6bb60d41bbcb,114786af9bbe1288de27cb0661231546a92ccf7664531e297d10b5b900e17a30
jiufu_24afbde80aa2d4_first30,93c37fa33b2f4f51ddd83b08ccdf22a2ebd96c7a534ed1046ec2dc7394e57dec,b71b7eba490d92044df2009b49262b44c81c24cbf651a15a30a53a45aad2402b
jiufu_3f4fbf87cbf023_first30,a94f855cdd0520754264a89c1721f6faa2086059603d03bc4ef88d217fbfc361,edbca927421b42886aef7051cd183bf9051970970350d0b3c2abe1b66d523acc
jiufu_135fcf30e11031_first30,f5b0e1b134080cbfe4c6937dbca04e257e341d32562e500fb8fa9f38932b48fd,e1ecdd44cf596584e55e7899f75a9508c43e1236438808bf86d9b1e01816f727
jiufu_21792037472910_first30,dc72521cd1ae1761c28ea633d871a646dede46caab9412f10f4b0871db4d1a70,0cfe4d636921efb7ee00c5ce0b1663a47dc4f8e03fcf1fa33679c1bd8a730cef
jiufu_fdc3b301cd9ef1_first30,60aa21898682a775c72f8cd138e290c0c74e4cf3b85a1eb9c6638b0b925bd0a5,b2c8cce62025b25799b4451f4ebd09deb84bbf6cafae770ddbfef70c9ca19497
jiufu_86e7274f6556e4_first30,a774af75be85d7670fbddf5ce82861118bd01d365f9857eace1ddc9d5f0e5997,035559b1e8fe4d251be45629294e5d0926f0829e9df3b50bf19c2e10cd290136
jiufu_b1efccc0572872_first30,305e395f18fc40c3390783bac69235de76788f964a520bc68406c93acca39626,54ffbe905b6bc3ffb6ad122bd01db9202aecff9f8e89fb2347ac05cd606a3cf5
jiufu_cbf053d260a726_first30,f8640d54e8eee39095e255843c724b305c33a51da369e9dc43ec7220af17ea64,b6fa0d3def33ff7ae67799eef930f3ef5e0748a48164f84c20661ae8c256744d
jiufu_b7a3631a4e36ce_first30,244263914e40686939f758b3920f131987f375923dbcecb0b034e206fbff701d,cb9c3b9a72f40923c7f183d5f1c1dd4810cc887cd08d572529816b1c25a438cd
jiufu_4cadeee3a7496f_first30,9f7e2559df266f7cd8d292f7a15f47bf8f39889407a1ddc96080888fd63f6056,45ebfa0530193896b41de04a6733f6b59cd10bd9ce373e3d4360a5b6544d168d
jiufu_0bede2d3d6e2ef_first30,c7dc1a3d8ebbde684deb0238df146f96807b9b16c4199524553bd5af99b2f92a,26bbdfb7f5b3ad42d1c179b0a07a42e78a45e305718083d710ef2e44ee51569a
jiufu_771e73351d8f0d_first30,8272123564f757af43f88965b83f83126b79a1f3e69a880e4181120398307836,80321f70efb26099a33c7e16a79ec2c6547777ed4166d6da0dbf688322a0feb3
jiufu_ed4591eaed0b3f_first30,6c17261329ca7092440d7386fb3907968755568ba114ff414ccb3d9f5073e63f,6482417bf1067c497fb24248156a555d426fd028507b422e339ed1865944a3cb
jiufu_39c814598b6c9a_first30,96c1cbb6977595371d31cbcd2ac8787a9399b6e636e7cd8b1e20f7242d0e8619,fd88f4c987562b6dcfb0ce61216dbeaf94cb29c731ee8ea8d99365f06dd686d3
jiufu_72f9214b6e39c9_first30,b6d9fee9432cd1843f2469fe7ed1d5725a7de709ff7ea0e493624730cbb93f61,688c03f66da7d379829c6622b369bd79d23c811a455754e62e55ec6bd07e3698
jiufu_44a8b44ef7ff55_first30,0330be99bdc092bba0e7ecd5379ba97c98fa80bbdda90f6d4339ec3a2ba6ebe6,aaa5770d8a5bd3d049aa6dd1cad55fc94c4eb0d1090e0d9772c41e60f9286af2
jiufu_46aefc048b6969_first30,1824b717d8dfde990fe1c9f4f24bba5355b550bd401b04b492dcc424f4616fa4,b4c777bb05182386b773b0e161a51adc3f719bdd97b57d8697d7e19dd57059b0
jiufu_f19803e664a7cb_first30,beab7b5dfde773879cec40f588244d98881c2c74bb9cb9011d7dc0ecce1ae255,816cde3c0992a000e31d75cae273dcce329c984a2097221dcaf001ba2118eeeb
jiufu_ca838441c991bb_first30,b78c89ba3c237abe2391e92b9a675daf8abc361c19215fb5802e286380e4bdf1,87fb907daabf522b98b1a5162ceee5a9a292747570a66f0a6141b7ff08c56d4e
jiufu_366cb8600d5450_first30,48f29e010874ba14acda08858912604630d815f2c9e535d0897e85081efde2e4,9f8a33a1ff970507476746985c031b48c09a62ba35f73e06b6a24d6eca6a8262
