path,sha256
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_c3e3a442b21394_first30\map.csv,6bddce8500bffe4e9a5cb714af295824928001c224b8a3154ecb4430352ee15b
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_c3e3a442b21394_first30\radius_table.csv,bd5f0670ffc8d19fbb5626188990a132e4dc4015f15eb58cd767f8393930cb08
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_b79d91910dc17a_first30\base_temperatures.csv,a3527f62aa3272badd73314ca2660e2f0266d33213b26f9a2232ed6c8f826995
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_b79d91910dc17a_first30\temperatures.csv,2157db92e86d2a1ba4072e2873d3101f75faa8dff8ece1fc96936afd72e0e3bd
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_b79d91910dc17a_first30\map.csv,c7af43662be4c7b943645049eb47294993610f46ca8798a6c052a15f9cb447f1
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_b79d91910dc17a_first30\radius_table.csv,ebd87c24a37f3242242e6dcf3a9c8b058d9076289e84a789e68bb7306ac7b767
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_8db6ed7f9c3ad8_first30\base_temperatures.csv,af179da861778653438f1b1dd13a4cdd36b577c3150ee1b2a6425e82d36c4bb2
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_8db6ed7f9c3ad8_first30\temperatures.csv,33a0654bde323149fcc7ccf1188314451ea55d3394929d5a8d7893b554ef4174
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_8db6ed7f9c3ad8_first30\map.csv,cbe645dafca6e9a2816c42f10920879ea1667d2dd43a5a06c36bc41db8763343
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_8db6ed7f9c3ad8_first30\radius_table.csv,6d360e43e3097d2e8c758734a0681cafda672e73bb813bebb9a7a16873ebaac3
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_8a93efdf555173_first30\base_temperatures.csv,b21904e7211c53aaa50ab9049f9f15d033f1945c657b06a67495538651633a41
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_8a93efdf555173_first30\temperatures.csv,f93a7572342b9295c2ab0f4b550c4717e5bdd57bd8fe1e2b986a919f89682aac
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_8a93efdf555173_first30\map.csv,718682161b7aabd91227dc71f34ac8ba6e1cf812b85c56f471eef0fe00117deb
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_8a93efdf555173_first30\radius_table.csv,e479d5c9552165ddae1a7b2e50edffe940160088a607185ab06e39f5cad47741
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_75a484b3f5253b_first30\base_temperatures.csv,d4cdc0cd2ff5d59c761b572bc880d2abeac6849046706b782413d530a2e0d0d1
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_75a484b3f5253b_first30\temperatures.csv,e19037cd93a8f1374bd94f0893490328dc1dcb8fd564f6d4f1a60af3775741ea
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_75a484b3f5253b_first30\map.csv,2bc82251603947181b569880a3f40270795a67ccb711fec29e2293f376fc6036
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_75a484b3f5253b_first30\radius_table.csv,cd5e413e4888bf45ef4dbe9aa29198b800511e38d6e9b285517da57817e3c726
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_35f0adf19ed368_first30\base_temperatures.csv,e79c7b2f8e3bb1392052eec8a8908423e088849c08ac3f6d115c5991f5aab40d
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_35f0adf19ed368_first30\temperatures.csv,be927c81201a781b601ca02352e410790596a72527a6166bec5054bd5fa95a3c
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_35f0adf19ed368_first30\map.csv,a88b98bdb655e7dc4e2dc73ec1edeabd310601b51037211b7172fe48211c713e
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_35f0adf19ed368_first30\radius_table.csv,417eb1a82a92faaee2ec874597653223d1a70620aba13058522cc604f1aaddd0
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_21e342957e0fd7_first30\base_temperatures.csv,8bac1b30e722e2748036a82bedae47ed4885a7a5d2d1d25247a5403f9347b4f7
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_21e342957e0fd7_first30\temperatures.csv,fe7514919edc0718addf1fa6815047aed37381271007984e2276ef6689d9b144
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_21e342957e0fd7_first30\map.csv,089f2393fac4aa0e4d0eee75b63a09546ef9f4953005aa3328a6f50ab5406107
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_21e342957e0fd7_first30\radius_table.csv,7898c9faccb4b83359b0ac502f5ff1dbb47efa66dabc8c1dbdc0a4ce4a4e0e81
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_c92bd308748a09_first30\base_temperatures.csv,2ceea3d440c8478034225757b278a48819552ba6836ea90208031f4ba458ad3b
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_c92bd308748a09_first30\temperatures.csv,255319ca067af79357c214e103ead21a89c69afe91b91e997e3b9dfeb7343f46
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_c92bd308748a09_first30\map.csv,b944be05108c51bdab5f31e88ca0cb723847491c528e2669d33dc9f32f20ffb2
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_c92bd308748a09_first30\radius_table.csv,ad15de2ae7f2951f9bc74761b26e9da0949eeb520a830a7c380f05ca9db33caf
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_551d99f2e9c264_first30\base_temperatures.csv,51a82f7c00d9c103f6911bbf54a7d17091be0b95e4208859f915cd908b3ee704
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_551d99f2e9c264_first30\temperatures.csv,d52c46280d1ad327d46ef8b1dce323c02bc98f1cc36871e3e6c05eeaa38d9a84
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_551d99f2e9c264_first30\map.csv,a6236828be653d688382f99a29acee92f0ae8e07c484f2c350329612a8732261
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_551d99f2e9c264_first30\radius_table.csv,780bd866812ab7c83a5c2d5896361ef617db5e5f77fc4dc897c6a86a4eb75d11
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_c95ae69597cc50_first30\base_temperatures.csv,cbb48d7cace32390f283812e21febd3d850982148b7297632c0d54fe0e7aa9c5
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_c95ae69597cc50_first30\temperatures.csv,26429d3355fd974bb5475eb2be8d116f8e161eec3b932b3c64c0b36704ef3353
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_c95ae69597cc50_first30\map.csv,2d13f7dc6d128c29d9fba25e0b64e74ecd384fd15190dbd2ab27d39b0ef38e85
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_c95ae69597cc50_first30\radius_table.csv,f14bed471e55abd93a3c28d566452cd4eff80acf3254575358f8a1c3586fe605
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_94796ccea127be_first30\base_temperatures.csv,e1c561e7b9128f1d850414558638a507d78535e7a42452dcf2a37ca16d252c76
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_94796ccea127be_first30\temperatures.csv,26afb8452ca8f7f17db2dc5ca31798a18d463781abf506090e1a26e7536aba95
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_94796ccea127be_first30\map.csv,5cc5586e2859e01591795aae9ee046a5abd20932339e622e5a2befdd55d7d938
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_94796ccea127be_first30\radius_table.csv,9e7c829c2f9302140bffad615807e104ba771bf5d9ca392c92d042bd02bffb53
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_3cbd345626f05c_first30\base_temperatures.csv,fd43913e433d36eda1f88d298646c8724194af4d855a926828551cdb20bb6cb1
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_3cbd345626f05c_first30\temperatures.csv,801b708ab286c50110294d38fa6e95d4a6a8a84bbae142fd51bef1c4505f6b3c
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_3cbd345626f05c_first30\map.csv,17ccc0185ccf7b206c26264e28b4ff8f8c38fc57d71852e8077b5ba8b1093297
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_3cbd345626f05c_first30\radius_table.csv,144a2290d039fc3c644754f5ee3261914b0a307480d063aab6ef7b33466f8ca5
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_3ac83315834f77_first30\base_temperatures.csv,cde803e9cb55521ceb1a2f36fce5351af327c8dc61c47e029d7fd44cb7a05678
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_3ac83315834f77_first30\temperatures.csv,6ed907bacf72cbfa6ca510f4f987c1767806154bd873f9bab864065632c62609
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_3ac83315834f77_first30\map.csv,1df8a4f0e4afb6fe63e8bc74219870561e42c43d6c5d325c14150780e49eb26b
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_3ac83315834f77_first30\radius_table.csv,fe01376755da428e842eff3d9bfa518a2e126e7355c4f506e2170ceee7b26a5c
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_c68c62cb67dede_first30\base_temperatures.csv,1d0b4aac14d0ce6786ee6921973751fb888de83e89a24f6fe7d32a49370ac61b
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_c68c62cb67dede_first30\temperatures.csv,2a300f3023b1af221d1292013805681d22c29b151912bd3d37b4808d5ee9a886
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_c68c62cb67dede_first30\map.csv,d308c932e8ae373f7a9d1ab9818eefe74fa4f71cb7f5465103b7bbba40fdaef1
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_c68c62cb67dede_first30\radius_table.csv,d0e3d1f9e9979a66109b1b5d375df8d8ed69628b02127ff8ef9a9300266c1b53
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_3721f7cf5a844c_first30\base_temperatures.csv,a38ca9b9e40cc7e1efbf6d7ddca4e272c1c2eeb2fbf7b7fb70521c49128f760c
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_3721f7cf5a844c_first30\temperatures.csv,c1a4528c7d18270616da95fbfcd49991e03cd5919173ae6e39ac0a894540b7ef
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_3721f7cf5a844c_first30\map.csv,c6391d7f2adc6f3d4d84cb40ad3f03f0be574060af3fad194b38abad13f1fa51
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_3721f7cf5a844c_first30\radius_table.csv,ea895f24ac6439946317c7d613d969983211badeadf53e59baeb63e21108608a
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_65b745e540b8c7_first30\base_temperatures.csv,4efc4f69110b0cae4f101c935a5d9caf97e4424b7e84e681ccf959fe0f5301d1
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_65b745e540b8c7_first30\temperatures.csv,68372951a078d5371daa3442a36f9e03248b52e6c352ddbf50f55cc0763f4a7a
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_65b745e540b8c7_first30\map.csv,667031cdd50e69857833d8625f145a4b3aaba02ff3a98adf39d685d10d69d899
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_65b745e540b8c7_first30\radius_table.csv,67642de1740fa9e6da6bef22aed6dc8e510cf735d2a4e60d0b5290dc451754fa
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_2e919f7b4ce7d4_first30\base_temperatures.csv,41309c5453db047772068f53eb08da8dcfb6a5d2c001c3be8d1ea58935e756fe
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_2e919f7b4ce7d4_first30\temperatures.csv,f0092e73e943fb8313c8d297e5705f2a102e6af543fe32078c062b128aeaf505
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_2e919f7b4ce7d4_first30\map.csv,e36e3544598a5b541773f965ac15b580cff5a9fa84bde5b8dbaf9f0963b2d56d
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_2e919f7b4ce7d4_first30\radius_table.csv,affa33cd2f8f721069329577db3853cc82930bfc038f946ddcd9c5a7f24bc791
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_f7266533e3399d_first30\base_temperatures.csv,3ab2d15dd29b490357f63999bf26479225c50163b4eaf7efc15e7f926aa051e0
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_f7266533e3399d_first30\temperatures.csv,85ff02065f1fc847d464c55f0ed96a2c90cf02ebf234bffbfd905e675a9b3450
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_f7266533e3399d_first30\map.csv,04bc782907b297a76a1b4f58459795953b98fa98ca290a12a4915e7027cc5f17
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_f7266533e3399d_first30\radius_table.csv,95cb1fbdd9bd2976b6a4567b9a5321853a07b06eb386df2d54fb85db2ea7dd11
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_bd77cfa7950eaa_first30\base_temperatures.csv,cf46fb538f0e8140e4fa580b651ee25b5cc6eab0e09f91a7557c059131bccf90
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_bd77cfa7950eaa_first30\temperatures.csv,4f3ff77e39657fa85682e44905224065a1a42cf4e27b65f55a8b9bd98f2bd9e9
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_bd77cfa7950eaa_first30\map.csv,cdfb5d9e35f7bf74ad5416c96f76275d1ab42429ad20dc45ceacb8104a4ff892
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_bd77cfa7950eaa_first30\radius_table.csv,6851072a488f5fb6d7ff6f0bd9005beac919b6c087120be5439996dc89043cb5
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_90ed4ac916a295_first30\base_temperatures.csv,2ab881f539ea56d7e99d63d24ce73fd9b23d03723f93c87950a095668b32cd48
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_90ed4ac916a295_first30\temperatures.csv,5e10d488e4fb9609e680d0b22a282bcfe140df28be8f5c8ed1ba8c764042fce6
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_90ed4ac916a295_first30\map.csv,c072c939cbd0751e669323741ebafba21550c0be1abae2ba73da3dd6decf617d
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_90ed4ac916a295_first30\radius_table.csv,a8a9095e52c26f9343a9958adce4054317da168f6e249ce78559b16ea15d3f92
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_cd5eea76388f30_first30\base_temperatures.csv,079ec3f8e46d8b006e9fd4346799c1830ab3835624392f43ede915b427b3b179
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_cd5eea76388f30_first30\temperatures.csv,4af70685e66655a9a47a2d0f48210261b1c686ede4672c55d05dd6e1843461f4
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_cd5eea76388f30_first30\map.csv,949e8e2a063b883858155800a8ff60751430c7d471d47663678cdc1541f21ccb
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_cd5eea76388f30_first30\radius_table.csv,0c2b617e85a760c217e7e093875a4a4ce341206502b017d5a916d9780d10ef3a
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_6cbcb0311b3ebf_first30\base_temperatures.csv,4db7f971897684cff9664038cf94192486d30cb46058e27f7fa9f387282209b4
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_6cbcb0311b3ebf_first30\temperatures.csv,eee7b3782ca0c0fe7e2470bbf3abc99c4730b90f5fade7e6d7f471667d3b9069
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_6cbcb0311b3ebf_first30\map.csv,12b4e7f7337fc126922568848692d6562f15f5c3f5e71f2c4e260a4a0eca613a
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_6cbcb0311b3ebf_first30\radius_table.csv,aea47d85ee2825b7ab72a8dae73a421e27e8ea849325e64ed5125023a7abe439
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_6a641dd078f572_first30\base_temperatures.csv,f338eaa6052212aee15059bfda6bf766fba291fb7e9f6eb9c17dacceafb905b7
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_6a641dd078f572_first30\temperatures.csv,3d84a60c61c7093e8d5d90ea806904922b239c3ef33ae89647cfdaebb457ad71
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_6a641dd078f572_first30\map.csv,6ca8e0106cb7e2e7506917ffd0525e7046f20380b8daf0b9fee507ae58ce9bcd
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_6a641dd078f572_first30\radius_table.csv,ab94c8d49be3067ab5a1694abfe8ac0b094330fecefb84f3568842fb45c8cd13
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_edd9eebe6de991_first30\base_temperatures.csv,093287862f9d4819da1fdb03d6fc95471647defb154abe153a5df46aa857a113
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_edd9eebe6de991_first30\temperatures.csv,006305b2fe38965ba942af33ed7338e6542dbdea47980e1be628debcdb1a801e
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_edd9eebe6de991_first30\map.csv,04072c9c5fe5146fea8cdf13d57b1e9b505b1a724f3d847fd639e4b173cba7fc
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_edd9eebe6de991_first30\radius_table.csv,88868e308af1af7eca125955e8316a9af36bcdf9b455fac0e8c0ac5007633d07
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_58c38973aff558_first30\base_temperatures.csv,10bdcf20fed5cf1110671b7501f6f646ba94d212d6cda1a397cd94bfb33b12c0
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_58c38973aff558_first30\temperatures.csv,806a5fe437bf56ccb588c062448d2e6ac9a3d39abf07cc5e0125904928c40faf
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_58c38973aff558_first30\map.csv,6275e9900cd7abd6307e2038571e87eec7062d95191f62837a9111e7060c9bd6
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_58c38973aff558_first30\radius_table.csv,867ee896d87d16e96334fe426b9aae1813c657d46ce0e6b25a8ae5d34dfa2119
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_665326590feedb_first30\base_temperatures.csv,af62401f508dcf077121fa096a1dca8c4ec91c2625fa99b1a108a5387c4acb52
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_665326590feedb_first30\temperatures.csv,043ed37a84459bf74d3567dcc3ebc0d6070db793caccfc3d4f0f52aa97771229
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_665326590feedb_first30\map.csv,98f2bcce80c4fd62d7c264ac0e1a3e31600a338f1844db414049a2d26503581c
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_665326590feedb_first30\radius_table.csv,0e3725af1c4447eff27795e0e8ea26a48ac6a420047c28ff6591eb38fa8f42f9
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_124bf365605cd6_first30\base_temperatures.csv,256bfd1ccf835093ea468916ab39bb34ac5ab76fc4f5647e059488c891f9bd4f
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_124bf365605cd6_first30\temperatures.csv,daf856bf9ba332e65d4d5605f7e581f0d13f6bf19a203ee4febe3b7b24f9e02f
