path,sha256,bytes
E:\real\use_code\yoloV8\Experiment\03_可靠事件参考\submissions\20260918_r2_status_v1\raw\event_reference_R2_backup.json,f396a850ecd611235c55092806b1232d005f93f5e551f7c9c91f2e0d0d302246,1900532
E:\real\use_code\yoloV8\Experiment\03_可靠事件参考\submissions\20260918_r2_status_v1\raw\reference_events.csv,77b472549c7bd796c6a294fbe4fac55b1bf766f09bb8dfc4269c38d73a72cc3a,545178
E:\real\use_code\yoloV8\Experiment\03_可靠事件参考\submissions\20260918_r2_status_v1\raw\unobservable_intervals.csv,b7ce893423123eee16c180950c7a06f5a99dd692f8ea0643b097d95552e3ffd8,84
E:\real\use_code\yoloV8\Experiment\03_可靠事件参考\submissions\20260918_r2_status_v1\README.md,46b8f4eaadf91b9d3ace653d2994f39b0262ac11f19478c15c9a36fe36d3f53d,547
E:\real\use_code\yoloV8\Experiment\03_可靠事件参考\submissions\20260918_r2_status_v1\source_manifest.json,82b8cb07edd6275eb1136550bbb411bb2f6b01b2a6441df86020a3a5501026af,1283
E:\real\use_code\yoloV8\Experiment\03_可靠事件参考\submissions\20260918_r2_status_v1\validation.json,39de2586a8033fd75e0f8a65f8e00269c4575d24765c1ee5ae4c47c1c75c8f65,263
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\event_evaluation\20260918_r2_status_v1\cluster_uncertainty.json,1d4dc538a4ff6f3af2ac8cbf6bfe837701afbaeac3db5a426e918ef08bd8020b,1362
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\event_evaluation\20260918_r2_status_v1\count_metrics.json,05e62186f34cdd2b022214ede8ca19f5194009c7afcc5f885926959dc1f5d236,542
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\event_evaluation\20260918_r2_status_v1\event_matches.csv,899dc02a7f8d242a16951ecbf252b91b8742cf2ce9fa29990362788aa657a758,288635
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\event_evaluation\20260918_r2_status_v1\event_metrics.json,1b22318793a5fd8b9779fc961b3e4c958da76ff586ab0b43e52a2088311a98d3,1783
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\event_evaluation\20260918_r2_status_v1\event_metrics_by_window.csv,e0b196ca83223b2da86d39ca48bae94e60da99b450ab886c6040f850d0a252f5,13447
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\event_evaluation\20260918_r2_status_v1\excluded_reference_windows.csv,ed26be91532281c474f4cb9ca2856f831fe9045ceeed4659fc5137343745921d,28187
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\event_evaluation\20260918_r2_status_v1\metrics_summary.csv,0e5850e3925c433257a1abbfd53b4497af788d8040e735b8e847cb5fcc2df870,538
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\event_evaluation\20260918_r2_status_v1\paired_count_results.csv,61aa0fe41eccd7fd9dc420e6f7399d246acac4138efd6658c41caadd3eef5b89,93261
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\event_evaluation\20260918_r2_status_v1\prediction_events.csv,5b6de74afcac3be136ebb58f2362ffced6d55d2ead3c20985ede460899dfe608,150181
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\event_evaluation\20260918_r2_status_v1\prediction_windows.csv,c3af52b00fda0b6767be4138fc4c4e7da955ef9541ea2c52b7bb7d586bce0f08,19337
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\event_evaluation\20260918_r2_status_v1\RESULTS.md,d103d47bcec1d6daf26e7cb8d9d07782ba265a11da04e929c8ccbd482b3b7f84,2125
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\event_evaluation\20260918_r2_status_v1\two_corrected_windows.csv,ae958d93cf5f8f7fdd40414f891c3592ab2222f4666e922d69af4f6f19410754,217
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\event_evaluation\20260918_r2_status_v1\verification.json,21e8a15880d1be9e4e47d5716e60e091106042c655d10058ffd309eb82d7ba6b,816
E:\real\use_code\yoloV8\Experiment\delivery_20260918_r2_status_v1\completion_check.json,6af0be0be8a66ad4206b00b60fe2287dc918d715004ace4ce91a0c8d7b7fbe23,275
E:\real\use_code\yoloV8\Experiment\delivery_20260918_r2_status_v1\metrics_summary.csv,c6d1ec9bb0856b7203d90324df707b0d92827859890aa7f13d2262bf9affbdd1,2540
E:\real\use_code\yoloV8\Experiment\delivery_20260918_r2_status_v1\交付说明.md,d103d47bcec1d6daf26e7cb8d9d07782ba265a11da04e929c8ccbd482b3b7f84,2125
