path,sha256
E:\real\use_code\yoloV8\Experiment\01_同口径消融\input_snapshots\20260909_v1\inputs\anchored49\196434.csv,62fde6c8364894adabb77e25b7679331c26150f49512adfe32694d45d7c580fd
E:\real\use_code\yoloV8\Experiment\01_同口径消融\runs\20260909_v1\curves\anchored49\F1G1P1\196434.csv,4a55ddf2f0276be4dbe4debe6ccbbe612fa423c5da05524ab7ac1468146d7249
E:\real\use_code\yoloV8\Experiment\01_同口径消融\input_snapshots\20260909_v1\inputs\anchored49\200713.csv,d830424ef3c508d695ffd7b8903afddbd0b74d6cfbce269860742098d84d3298
E:\real\use_code\yoloV8\Experiment\01_同口径消融\runs\20260909_v1\curves\anchored49\F1G1P1\200713.csv,27c3986ee64494b173b0dbb7fad36d7b800339202109f0a56ffb6008e81e1e2e
E:\real\use_code\yoloV8\Experiment\01_同口径消融\input_snapshots\20260909_v1\inputs\anchored49\200718.csv,5a5b5e1efd95285040b9b8bc53ebd52311ddd05c0efd41942067a1f82690c6aa
E:\real\use_code\yoloV8\Experiment\01_同口径消融\runs\20260909_v1\curves\anchored49\F1G1P1\200718.csv,3d66baa98a1311640b338f64c09dc53671b69f96052572e2f6e41a1dc4592dfa
E:\real\use_code\yoloV8\Experiment\01_同口径消融\input_snapshots\20260909_v1\inputs\anchored49\210989.csv,4d09ee0ffbacf1c81e6838b557a1b77ae615453ea992426f2b5212f352e7cc08
E:\real\use_code\yoloV8\Experiment\01_同口径消融\runs\20260909_v1\curves\anchored49\F1G1P1\210989.csv,d3b952996dcd91251cd43ce01224b78905c8768420fd5373f0fa0580d1ee67ec
E:\real\use_code\yoloV8\Experiment\01_同口径消融\input_snapshots\20260909_v1\inputs\anchored49\211056.csv,fd5cbc66207fd5e60519d07f15b24afd9a3950fa325ff19ec0ea0bfe5a7cbfba
E:\real\use_code\yoloV8\Experiment\01_同口径消融\runs\20260909_v1\curves\anchored49\F1G1P1\211056.csv,a66a0dcd31d43c94fda292c6b1a752e0984e4275e0b32c72fe571a2d24f074f7
E:\real\use_code\yoloV8\Experiment\01_同口径消融\input_snapshots\20260909_v1\inputs\anchored49\211070.csv,8ebe7e651e3c2f93761c10e63265e4d8b064e34dc058041f159f88b3478a0d53
E:\real\use_code\yoloV8\Experiment\01_同口径消融\runs\20260909_v1\curves\anchored49\F1G1P1\211070.csv,54365acd5a01becec4604da1933c86b6b044a7fb19250e036155f2272dc3f04b
E:\real\use_code\yoloV8\Experiment\01_同口径消融\input_snapshots\20260909_v1\inputs\anchored49\ba170296.csv,00f5d39d4e80dd5ec52fa7988b6b46f01086fed209e533414f22a8ea504f8d39
E:\real\use_code\yoloV8\Experiment\01_同口径消融\runs\20260909_v1\curves\anchored49\F1G1P1\ba170296.csv,234b3707ffef1a8baac162dd96de78dc49302093dca057393bb4914ce548e582
E:\real\use_code\yoloV8\Experiment\01_同口径消融\input_snapshots\20260909_v1\inputs\anchored49\ba177610.csv,387209a325294449106d7ae827f65fa9b56e9359a3b01d25dc6a72ecb06262be
E:\real\use_code\yoloV8\Experiment\01_同口径消融\runs\20260909_v1\curves\anchored49\F1G1P1\ba177610.csv,0e611c25a3f01294aa6013215ae045960e95dd7aad0a9e434fe8a25aa7c9eb6b
E:\real\use_code\yoloV8\Experiment\01_同口径消融\input_snapshots\20260909_v1\inputs\anchored49\ba455.csv,58a41feae6f90ddd31102973d240e22211714de9c1d07690914b48d15ed5479c
E:\real\use_code\yoloV8\Experiment\01_同口径消融\runs\20260909_v1\curves\anchored49\F1G1P1\ba455.csv,303079c985f52ecaf9beb2b68fd51e085a3fd5c3126577eebc892c5b19f6ec2a
E:\real\use_code\yoloV8\Experiment\01_同口径消融\input_snapshots\20260909_v1\inputs\anchored49\ba6516.csv,b8f388645799acb025bd53fb844d5d0cb510ae7d2b56209580fc02f352f9e77b
E:\real\use_code\yoloV8\Experiment\01_同口径消融\runs\20260909_v1\curves\anchored49\F1G1P1\ba6516.csv,7a37cbb9276d8880e79b499c671093e94cb83e347c867418af1e60bb519de517
E:\real\use_code\yoloV8\Experiment\01_同口径消融\input_snapshots\20260909_v1\inputs\anchored49\bs0514.csv,52d929a255b0f22d00643f7877586577ca7d580b49ceb8eb649245001f57d04a
E:\real\use_code\yoloV8\Experiment\01_同口径消融\runs\20260909_v1\curves\anchored49\F1G1P1\bs0514.csv,57a5a4b80fd1b74e7f372c8c3e41ef1b11c8a884ceff42a776c085bc0e583f5c
E:\real\use_code\yoloV8\Experiment\01_同口径消融\input_snapshots\20260909_v1\inputs\anchored49\bs170227.csv,adce51134356b1a930cdce2f0d712bc6dd0177b74e98b0fc868c48d79046f33e
E:\real\use_code\yoloV8\Experiment\01_同口径消融\runs\20260909_v1\curves\anchored49\F1G1P1\bs170227.csv,1ff926d10becbc717c95def482d66322238fcc24eceae8a882370514d93b23e7
E:\real\use_code\yoloV8\Experiment\01_同口径消融\input_snapshots\20260909_v1\inputs\anchored49\bs177611.csv,f6b95ec825aab85bab83e4130bc99747a0c04d137a35552680ae5ff7d17eb404
E:\real\use_code\yoloV8\Experiment\01_同口径消融\runs\20260909_v1\curves\anchored49\F1G1P1\bs177611.csv,04f95561ac81dab15a8257338aef8e30691c7eedd40bbeb7b9bd64d349b7a673
E:\real\use_code\yoloV8\Experiment\01_同口径消融\input_snapshots\20260909_v1\inputs\anchored49\bs189556.csv,dfb1a1cff82562edca1d920a8c3bcddd68dbfc96e0b75810fd9ca9be90998d4b
E:\real\use_code\yoloV8\Experiment\01_同口径消融\runs\20260909_v1\curves\anchored49\F1G1P1\bs189556.csv,121f3d70ec953efecf1b161ac72e35edb2eedc623e545e49f9299951d940c5ce
E:\real\use_code\yoloV8\Experiment\01_同口径消融\input_snapshots\20260909_v1\inputs\anchored49\bs190624.csv,abf7947b18058519316b286aa59bc2056432d83e00e9553fe94e4c3a4f1b6313
E:\real\use_code\yoloV8\Experiment\01_同口径消融\runs\20260909_v1\curves\anchored49\F1G1P1\bs190624.csv,4641e417b52acb3498573f693f408054bc1ae3f0cd9b72db51042b19019dac8d
E:\real\use_code\yoloV8\Experiment\01_同口径消融\input_snapshots\20260909_v1\inputs\anchored49\bs200673.csv,86d96cbe1169356bb3fa5460ce071d15a4343149dfbd41464046887b71a649bb
E:\real\use_code\yoloV8\Experiment\01_同口径消融\runs\20260909_v1\curves\anchored49\F1G1P1\bs200673.csv,eec9fb11d96a6e21720341a39e54c23b7be3c1f87acc0f2461a9042bc5c825a5
E:\real\use_code\yoloV8\Experiment\01_同口径消融\input_snapshots\20260909_v1\inputs\anchored49\bs200794.csv,09fa8171774b8be236d2dbe3741fe87e4deac5c581416275888db12a2415d187
E:\real\use_code\yoloV8\Experiment\01_同口径消融\runs\20260909_v1\curves\anchored49\F1G1P1\bs200794.csv,1ac91cecd77db13f07fe6bd10e0bf1de55af25b77fa14c275625f26b1dd89929
E:\real\use_code\yoloV8\Experiment\01_同口径消融\input_snapshots\20260909_v1\inputs\anchored49\bs210974.csv,1a9e85339303e03ba170bbfbffe4afd786609866de4d8c697a25074d042c331d
E:\real\use_code\yoloV8\Experiment\01_同口径消融\runs\20260909_v1\curves\anchored49\F1G1P1\bs210974.csv,c6ac7abf8ae7326ab4fbf30e02e8c01ed811e3f3b68663f13efb4af3cf861a9a
E:\real\use_code\yoloV8\Experiment\01_同口径消融\input_snapshots\20260909_v1\inputs\anchored49\bs211046.csv,5668995353ba172940ffdc136e66dcfc63157de7af17c42bcf72d3850a4590f3
E:\real\use_code\yoloV8\Experiment\01_同口径消融\runs\20260909_v1\curves\anchored49\F1G1P1\bs211046.csv,2c6a85d5930424314990535f77fca9ab75bd28707504db20d4b1630ecbe25025
E:\real\use_code\yoloV8\Experiment\01_同口径消融\input_snapshots\20260909_v1\inputs\anchored49\bs211063.csv,f156d3048e73b6d4cfcccbeef8223e77a3da9a507c0299dd70c2d51524140404
E:\real\use_code\yoloV8\Experiment\01_同口径消融\runs\20260909_v1\curves\anchored49\F1G1P1\bs211063.csv,a328f498770f3eec2fc49b10970d5462f3221c91af871a9a6de14a08e1c504b9
E:\real\use_code\yoloV8\Experiment\01_同口径消融\input_snapshots\20260909_v1\inputs\anchored49\bs450.csv,af9a93b5be8eeb73d2e46f71d066dac84acb864db3a8811bca46f5fd0b9ba844
E:\real\use_code\yoloV8\Experiment\01_同口径消融\runs\20260909_v1\curves\anchored49\F1G1P1\bs450.csv,b38f40486801c9d16f8656d4e442e23e80fded06fdde25a0ec72b0f42cadfd31
E:\real\use_code\yoloV8\Experiment\01_同口径消融\input_snapshots\20260909_v1\inputs\anchored49\bs455.csv,345c90e0a3f8a02d76b980e8ac275f2e1993f87ad6d3f9599c1fbffa6d67b74a
E:\real\use_code\yoloV8\Experiment\01_同口径消融\runs\20260909_v1\curves\anchored49\F1G1P1\bs455.csv,f31494b77677eebfd20e46332f9329ca1d6c06c4d4948a945569324029dd582b
E:\real\use_code\yoloV8\Experiment\01_同口径消融\input_snapshots\20260909_v1\inputs\anchored49\bs4717.csv,d835f492e277c92a384c49dc2261f11adc669cbd71f3cd1950992609adf21641
E:\real\use_code\yoloV8\Experiment\01_同口径消融\runs\20260909_v1\curves\anchored49\F1G1P1\bs4717.csv,982f0ea89d388be1b03d776bc500c563ef7a0ea8247e791cf660c43b44b7102f
E:\real\use_code\yoloV8\Experiment\01_同口径消融\input_snapshots\20260909_v1\inputs\anchored49\bs6516.csv,7830dd96ba35d0b2a97579ab3adf8250ddc95f846e65b33a11e7ac97a31efa03
E:\real\use_code\yoloV8\Experiment\01_同口径消融\runs\20260909_v1\curves\anchored49\F1G1P1\bs6516.csv,b05f3df8065947580cec94cecec50d57ebeea0b5b6dbfd8945e273e6eb5b2bc8
E:\real\use_code\yoloV8\Experiment\01_同口径消融\input_snapshots\20260909_v1\inputs\anchored49\ns170082.csv,294f31e70285f1aeebfcb0e8815744143922cd7c27dcbee74a63985ac7d97da4
E:\real\use_code\yoloV8\Experiment\01_同口径消融\runs\20260909_v1\curves\anchored49\F1G1P1\ns170082.csv,17636d8c0b19ad44da16370e63f49ac967b96ee124001e785ac5c95017f5a5b2
E:\real\use_code\yoloV8\Experiment\01_同口径消融\input_snapshots\20260909_v1\inputs\anchored49\ns179166.csv,b081e245d6f48595a0025ef9af84c79ddc20039e48c15258acd659002ca15d01
E:\real\use_code\yoloV8\Experiment\01_同口径消融\runs\20260909_v1\curves\anchored49\F1G1P1\ns179166.csv,6e1b7f9171ca75bf273929e6080483af31a9accde3719c74576b671ace21005c
E:\real\use_code\yoloV8\Experiment\01_同口径消融\input_snapshots\20260909_v1\inputs\anchored49\ns196527.csv,2444f334f0528b28aeba59b44159b23cb2998918cada2ad9962e76b09cf0523b
E:\real\use_code\yoloV8\Experiment\01_同口径消融\runs\20260909_v1\curves\anchored49\F1G1P1\ns196527.csv,e4fdea615c9f1a4c2215cf7b7f01ad9028992cd8431ef698cb5d5bea00c28007
E:\real\use_code\yoloV8\Experiment\01_同口径消融\input_snapshots\20260909_v1\inputs\anchored49\ns200886.csv,3e474c1b15a1c676b11f2ee0c9991723000925e7d2cb15104088043d3c3af238
E:\real\use_code\yoloV8\Experiment\01_同口径消融\runs\20260909_v1\curves\anchored49\F1G1P1\ns200886.csv,82f51f5d92c2caefbf96ea462e448155a15366bce43c87670fc68033b9131712
E:\real\use_code\yoloV8\Experiment\01_同口径消融\input_snapshots\20260909_v1\inputs\anchored49\ns210947.csv,b863c4a145b25918c4fffc709016d3a3b1f1b8921f6432280e14a0c273cb12c4
E:\real\use_code\yoloV8\Experiment\01_同口径消融\runs\20260909_v1\curves\anchored49\F1G1P1\ns210947.csv,d3d9a741648219d459a40a765a12321162ba91353d0a9d29dc1d0b8158da31bd
E:\real\use_code\yoloV8\Experiment\01_同口径消融\input_snapshots\20260909_v1\inputs\anchored49\ns211003.csv,0c21737275bae8bf394f19265efc729d95e9e19f268134e80945e940d1831a09
E:\real\use_code\yoloV8\Experiment\01_同口径消融\runs\20260909_v1\curves\anchored49\F1G1P1\ns211003.csv,abb5eedf9898c641c7a3393313afffa1cd34338da45d59ed1b238303391149bf
E:\real\use_code\yoloV8\Experiment\01_同口径消融\input_snapshots\20260909_v1\inputs\anchored49\ns211095.csv,55baa1c052f8ad655e2f1e23b8b73b31d79763d8779447cac8de7fc8d0b4fc0f
E:\real\use_code\yoloV8\Experiment\01_同口径消融\runs\20260909_v1\curves\anchored49\F1G1P1\ns211095.csv,12980a8f8782a20016976040cd51a2e7fdf85e7429c6e08f4bf730c732da3a99
E:\real\use_code\yoloV8\Experiment\01_同口径消融\input_snapshots\20260909_v1\inputs\anchored49\ns211146.csv,c912947c1be17b646b2f4faf01928174afd8c06a739fe7d129887aa423f61b38
E:\real\use_code\yoloV8\Experiment\01_同口径消融\runs\20260909_v1\curves\anchored49\F1G1P1\ns211146.csv,a311d44f056943648e77b89dd9b8847db054b976f5244968efdcdc54240e7d8a
E:\real\use_code\yoloV8\Experiment\01_同口径消融\input_snapshots\20260909_v1\inputs\anchored49\zs170236.csv,822eb40a9e05c0418ba48e0bf4a2e4cd38e92af8e41b2515b9c4732d4baf63d7
E:\real\use_code\yoloV8\Experiment\01_同口径消融\runs\20260909_v1\curves\anchored49\F1G1P1\zs170236.csv,57c9ea17fbed092a255de31656fcbaf1ebc8a060d08b2bac2ba52977294577b8
E:\real\use_code\yoloV8\Experiment\01_同口径消融\input_snapshots\20260909_v1\inputs\anchored49\zs170416.csv,40857d92e8fa1f169ff819311f98070f5448b2bf5d4d7402f17bbbc1d7c7feec
E:\real\use_code\yoloV8\Experiment\01_同口径消融\runs\20260909_v1\curves\anchored49\F1G1P1\zs170416.csv,fcec995a1701183c6ad890047672f266617a8b85a3e0339ef81e581400585da5
E:\real\use_code\yoloV8\Experiment\01_同口径消融\input_snapshots\20260909_v1\inputs\anchored49\zs170554.csv,06d7742f181c9adb5b5d24b4464ae8bb9ea4600fadfdd9513a2163eabec218a3
E:\real\use_code\yoloV8\Experiment\01_同口径消融\runs\20260909_v1\curves\anchored49\F1G1P1\zs170554.csv,664fc8e207deee097e5885dd75d67f6f9aaf1beee18fe6b58417aeb28fe88b7e
E:\real\use_code\yoloV8\Experiment\01_同口径消融\input_snapshots\20260909_v1\inputs\anchored49\zs190621.csv,9fe8a331b18187b8f4d72ba51a7e3ecb5d0df524facdde8be0a4aab0d6f98220
E:\real\use_code\yoloV8\Experiment\01_同口径消融\runs\20260909_v1\curves\anchored49\F1G1P1\zs190621.csv,811f3895915afb97a7afd583ced89f387076a6d1d4eea914e1653029d90eb267
E:\real\use_code\yoloV8\Experiment\01_同口径消融\input_snapshots\20260909_v1\inputs\anchored49\zs197000.csv,c9ba50e2ee8ba1b7b534c15229129f50fdc9c575d646df7bf5c0107f5f37b5a6
E:\real\use_code\yoloV8\Experiment\01_同口径消融\runs\20260909_v1\curves\anchored49\F1G1P1\zs197000.csv,d66b5a7702bcb8a960878e16285df9b97c148d4022364e3fbc7e893bc701d664
E:\real\use_code\yoloV8\Experiment\01_同口径消融\input_snapshots\20260909_v1\inputs\anchored49\zs200751.csv,bab0880679d7c305f9f4100750d00113127ef6875a31257e6034719617459b3f
E:\real\use_code\yoloV8\Experiment\01_同口径消融\runs\20260909_v1\curves\anchored49\F1G1P1\zs200751.csv,a98c2c9b7f841f8296e884e1a85af07c7a946c8ad03cc6568ff704343e54cf83
E:\real\use_code\yoloV8\Experiment\01_同口径消融\input_snapshots\20260909_v1\inputs\anchored49\zs200783.csv,870dd374c52a398326ceadc20b2e5d1668561d8e3a79ba3fe6041a08a10f8fc7
E:\real\use_code\yoloV8\Experiment\01_同口径消融\runs\20260909_v1\curves\anchored49\F1G1P1\zs200783.csv,0978b759eed5970deb5ce529b482b9fc829e21b8eb0e825154490c7410b0512d
E:\real\use_code\yoloV8\Experiment\01_同口径消融\input_snapshots\20260909_v1\inputs\anchored49\zs211062.csv,bf386a3c07785e49b2a4b346ee2eddf641df9e3ed6fa20044afd148e5e879106
E:\real\use_code\yoloV8\Experiment\01_同口径消融\runs\20260909_v1\curves\anchored49\F1G1P1\zs211062.csv,ff84d655fc6b4682800dfc1b5b7e0d3151ee17d9f978745c8cfc5f245671ea14
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_aed96a8cd6dde3_first30\temperatures.csv,d39d4586e0e918977122f19fbf5e7f20c67777cc6ceab521ec3bbb4fcc0023a2
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_aed96a8cd6dde3_first30\curve.csv,3831f2e2aa609c1ca186e8e8ed3d2eee3a909b6bb19ee6f81b0f6c0d76870580
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_d57a389e370ce5_first30\temperatures.csv,9619975a191023e0cccd187abde3dfa1724a6ada1e35ff3d040d95e2168762a2
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_d57a389e370ce5_first30\curve.csv,69f62883e1590b509388053a2e1118fca33d33f4c526b8b9699f26ae697b3737
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_b79d91910dc17a_first30\temperatures.csv,2157db92e86d2a1ba4072e2873d3101f75faa8dff8ece1fc96936afd72e0e3bd
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_b79d91910dc17a_first30\curve.csv,f539ddca9589ae5bb565c1a9c0b0512cc8a8c1d0e14e8f13c68f1ee32a8cc091
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_8db6ed7f9c3ad8_first30\temperatures.csv,33a0654bde323149fcc7ccf1188314451ea55d3394929d5a8d7893b554ef4174
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_8db6ed7f9c3ad8_first30\curve.csv,a94ffedfea6fe309d1af644a5b8b2c98a02abdf3df469aab01437e9cdef063a5
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_75a484b3f5253b_first30\temperatures.csv,e19037cd93a8f1374bd94f0893490328dc1dcb8fd564f6d4f1a60af3775741ea
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_75a484b3f5253b_first30\curve.csv,aee17aa977f8b5916e013f0ac8d63735146318c8ced8a87ff56f6e5f60b87c0b
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_35f0adf19ed368_first30\temperatures.csv,be927c81201a781b601ca02352e410790596a72527a6166bec5054bd5fa95a3c
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_35f0adf19ed368_first30\curve.csv,56bdf38ed8bea878faee85e4bc8d18222ab0a2a4b7d558424fce8a38a9a0e6ef
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_21e342957e0fd7_first30\temperatures.csv,fe7514919edc0718addf1fa6815047aed37381271007984e2276ef6689d9b144
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_21e342957e0fd7_first30\curve.csv,931e86d97c51a6dd2fcd5a6db6d6bb9d329f5f521d3314438f6ec459f7a355ec
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_c92bd308748a09_first30\temperatures.csv,255319ca067af79357c214e103ead21a89c69afe91b91e997e3b9dfeb7343f46
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_c92bd308748a09_first30\curve.csv,2517d5b4afe1fc206c67d64a1f615eca723f853a36a5be81cc3025e0e5534e4a
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_551d99f2e9c264_first30\temperatures.csv,d52c46280d1ad327d46ef8b1dce323c02bc98f1cc36871e3e6c05eeaa38d9a84
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_551d99f2e9c264_first30\curve.csv,c2f6326d736008497ef1218607e0eab6062d078696bd6b3232ac1a60b35c05e7
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_c95ae69597cc50_first30\temperatures.csv,26429d3355fd974bb5475eb2be8d116f8e161eec3b932b3c64c0b36704ef3353
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_c95ae69597cc50_first30\curve.csv,ec2d3cc93c07ac1f4ea06be96d280d966dc8988af1830e01ef0168ae1a2f5303
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_94796ccea127be_first30\temperatures.csv,26afb8452ca8f7f17db2dc5ca31798a18d463781abf506090e1a26e7536aba95
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_94796ccea127be_first30\curve.csv,92a74c8c04d53035739a2df1b6e569be0d6f683b19be3db4dc739af25e7bd2df
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_3ac83315834f77_first30\temperatures.csv,6ed907bacf72cbfa6ca510f4f987c1767806154bd873f9bab864065632c62609
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_3ac83315834f77_first30\curve.csv,20ee5a9d7844240ef349b7825e291afdab5b30aeb6908362f412e9379958c103
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_c68c62cb67dede_first30\temperatures.csv,2a300f3023b1af221d1292013805681d22c29b151912bd3d37b4808d5ee9a886
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_c68c62cb67dede_first30\curve.csv,bd6db16d62e6d3d431d777031065aeb55cce7deb22bd522e694d887250664c4d
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_3721f7cf5a844c_first30\temperatures.csv,c1a4528c7d18270616da95fbfcd49991e03cd5919173ae6e39ac0a894540b7ef
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_3721f7cf5a844c_first30\curve.csv,90841119647d36d204a90b8d7f1acc3860391af13bb71861131b2b12bb469fe6
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_65b745e540b8c7_first30\temperatures.csv,68372951a078d5371daa3442a36f9e03248b52e6c352ddbf50f55cc0763f4a7a
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_65b745e540b8c7_first30\curve.csv,a00bf4de826000d60958254a3a7e29e8ac4252b20af969794af50661a0f03927
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_2e919f7b4ce7d4_first30\temperatures.csv,f0092e73e943fb8313c8d297e5705f2a102e6af543fe32078c062b128aeaf505
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_2e919f7b4ce7d4_first30\curve.csv,beb7570e099e75b8c4306aa0f11bc3ac06dbf6f38d0e8d3dba92593f28055d6f
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_f7266533e3399d_first30\temperatures.csv,85ff02065f1fc847d464c55f0ed96a2c90cf02ebf234bffbfd905e675a9b3450
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_f7266533e3399d_first30\curve.csv,6e72f2431a55a926dfb8ecb41e1c5936bba8655a61fcd6b04051100cc531aabd
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_bd77cfa7950eaa_first30\temperatures.csv,4f3ff77e39657fa85682e44905224065a1a42cf4e27b65f55a8b9bd98f2bd9e9
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_bd77cfa7950eaa_first30\curve.csv,b23b5f1ce0cc198370d16741c2572827da7fe9da7e785a01a995364a11fa64a8
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_90ed4ac916a295_first30\temperatures.csv,5e10d488e4fb9609e680d0b22a282bcfe140df28be8f5c8ed1ba8c764042fce6
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_90ed4ac916a295_first30\curve.csv,cc2fda1f521bfd11fb8ecd0040834b66447d20b04d192ec4a7174600267e40ef
